node,pagerank
170,0.33
171,0.22
172,0.29
173,0.32
174,0.30
175,0.34
176,0.23
177,0.36
178,0.19
179,0.41
180,0.22
181,0.23
182,0.21
183,0.17
184,0.27
185,0.29
186,0.31
187,0.23
188,0.45
189,0.24
190,0.18
191,0.18
192,0.34
193,0.33
194,0.26
195,0.22
196,0.21
197,0.28
198,0.19
199,0.31
200,0.48
201,0.19
202,0.23
203,0.40
204,0.31
205,0.44
206,0.20
207,0.15
208,0.18
209,0.15
210,0.15
211,0.26
212,0.20
213,0.35
214,0.34
215,0.15
216,0.15
217,0.45
218,0.25
219,0.45
220,0.17
221,0.18
222,0.20
223,0.29
224,0.35
225,0.42
226,0.32
227,0.66
228,0.16
229,0.34
230,0.47
231,0.36
232,0.34
233,0.15
234,0.15
235,0.20
236,0.47
237,0.34
238,0.33
239,0.81
240,0.20
241,0.19
242,0.38
243,0.38
244,0.15
245,0.20
246,0.22
247,0.21
248,0.31
249,0.48
250,0.17
251,0.30
252,0.76
253,0.53
254,0.40
255,0.19
256,0.28
257,0.28
258,0.30
259,0.89
260,0.55
261,0.53
262,0.24
263,0.44
264,1.03
265,0.48
266,0.48
267,0.16
268,0.26
269,0.26
270,0.30
271,1.08
272,0.78
273,0.31
274,0.28
275,0.44
276,0.43
277,0.95
278,0.81
279,0.18
280,0.94
281,0.45
282,0.28
283,0.30
284,0.51
285,1.05
286,0.21
287,0.15
288,0.16
289,0.23
290,0.44
291,0.94
292,0.15
293,0.41
294,0.23
295,0.35
296,0.81
297,0.58
298,0.35
299,0.48
300,0.29
301,0.28
302,0.71
303,0.50
304,1.13
305,0.15
306,0.58
307,0.42
308,0.49
309,0.59
310,0.57
311,0.31
312,1.26
313,0.87
314,0.50
315,1.97
316,0.16
317,0.24
318,0.34
319,0.77
320,1.38
321,0.24
322,2.99
323,1.99
324,1.62
325,1.20
326,1.14
327,0.90
328,1.08
329,3.16
330,0.85
331,0.75
332,5.72
333,0.38
334,1.24
335,0.15
336,0.17
337,0.93
338,0.34
339,2.88
340,1.77
341,1.71
342,2.88
343,2.40
344,0.41
345,1.26
346,2.50
347,1.58
348,0.24
349,0.15
350,0.15
351,0.17
352,0.15
353,0.15
354,0.15
355,0.16
356,0.15
357,0.15
358,0.15
359,0.16
360,0.15
361,0.17
362,0.15
363,0.15
364,0.21
365,0.15
366,0.15
367,0.16
368,0.16
369,0.16
370,0.16
371,0.16
372,0.15
373,0.18
374,0.16
375,0.16
376,0.19
377,0.15
378,0.18
379,0.15
380,0.16
381,0.16
382,0.16
383,0.28
384,0.16
385,0.15
386,0.15
387,0.40
388,0.16
389,0.19
390,0.15
391,0.17
392,0.15
393,0.20
394,0.17
395,0.18
396,0.18
397,0.19
398,0.18
399,0.24
400,0.19
401,0.22
402,0.19
403,0.19
404,0.19
405,0.17
406,0.16
407,0.16
408,0.24
409,0.19
410,0.19
411,0.22
412,0.24
413,0.17
414,0.25
415,0.20
416,0.17
417,0.21
418,0.18
419,0.23
420,0.16
421,0.20
422,0.20
423,0.20
424,0.20
425,0.16
426,0.18
427,0.20
428,0.32
429,0.16
430,0.20
431,0.25
432,0.22
433,0.17
434,0.21
435,0.18
436,0.24
437,0.22
438,0.23
439,0.20
440,0.17
441,0.29
442,0.17
443,0.15
444,0.25
445,0.24
446,0.16
447,0.15
448,0.17
449,0.18
450,0.22
451,0.19
452,0.25
453,0.30
454,0.20
455,0.28
456,0.29
457,0.23
458,0.21
459,0.21
460,0.53
461,0.27
462,0.22
463,0.33
464,0.29
465,0.37
466,0.18
467,0.17
468,0.28
469,0.25
470,0.23
471,0.23
472,0.22
473,0.28
474,0.24
475,0.51
476,0.33
477,0.20
478,0.22
479,0.28
480,0.18
481,0.31
482,0.25
483,0.38
484,0.31
485,0.19
486,0.29
487,0.29
488,0.22
489,0.31
490,0.21
491,0.23
492,0.34
493,0.38
494,0.25
495,0.27
496,0.36
497,0.53
498,0.49
499,0.17
500,0.48
501,0.65
502,0.31
503,0.44
504,0.39
505,0.29
506,0.43
507,0.56
508,0.32
509,0.35
510,0.34
511,0.28
512,0.29
513,0.65
514,0.49
515,0.46
516,0.52
517,0.67
518,0.61
519,0.39
520,0.53
521,0.28
522,0.25
523,0.49
524,0.61
525,0.68
526,0.40
527,0.54
528,0.27
529,0.26
530,0.17
531,0.74
532,1.09
533,0.32
534,0.36
535,0.29
536,0.37
537,0.45
538,0.79
539,0.75
540,0.22
541,0.26
542,0.78
543,0.46
544,0.96
545,0.87
546,0.60
547,0.72
548,0.93
549,0.25
550,0.15
551,0.77
552,0.47
553,1.13
554,1.41
555,1.43
556,1.08
557,2.21
558,0.49
559,1.34
560,0.93
561,1.77
562,0.21
563,3.81
564,1.15
565,0.90
566,1.28
567,1.25
568,0.77
569,0.50
570,2.93
571,0.17
572,1.18
573,0.15
574,0.15
575,0.16
576,0.15
577,0.15
578,0.17
579,0.19
580,0.80
581,0.15
582,0.16
583,0.18
584,0.17
585,0.15
586,0.16
587,0.19
588,0.16
589,0.17
590,0.27
591,0.88
592,0.21
593,0.24
594,0.32
595,0.18
596,0.20
597,0.18
598,0.17
599,0.18
600,0.21
601,0.23
602,0.15
603,0.18
604,1.07
605,0.20
606,0.83
607,0.15
608,0.15
609,0.33
610,0.25
611,0.20
612,0.24
613,0.15
614,0.59
615,0.22
616,0.19
617,0.29
618,0.25
619,0.31
620,0.29
621,0.19
622,0.27
623,0.32
624,0.15
625,0.37
626,0.22
627,0.23
628,0.19
629,0.17
630,0.51
631,0.24
632,0.25
633,0.30
634,0.53
635,0.26
636,0.47
637,0.82
638,0.15
639,0.28
640,0.29
641,0.39
642,0.28
643,0.33
644,0.60
645,1.06
646,0.68
647,0.39
648,0.17
649,0.19
650,0.37
651,1.77
652,0.29
653,0.51
654,0.72
655,0.19
656,0.17
657,0.39
658,0.43
659,0.48
660,0.18
661,0.53
662,0.65
663,0.34
664,0.58
665,0.72
666,0.92
667,0.21
668,0.15
669,1.12
670,1.07
671,1.42
672,0.34
673,0.29
674,0.15
675,1.49
676,0.75
677,0.59
678,1.04
679,0.53
680,1.69
681,2.51
682,1.64
683,1.99
684,1.45
685,1.71
686,0.15
687,0.15
688,0.16
689,0.15
690,0.15
691,0.15
692,0.15
693,0.15
694,0.17
695,0.17
696,0.16
697,0.18
698,0.15
699,0.15
700,0.15
701,0.16
702,0.17
703,0.16
704,0.15
705,0.17
706,0.16
707,0.15
708,0.16
709,0.16
710,0.15
711,0.18
712,0.18
713,0.22
714,0.22
715,0.15
716,0.15
717,0.15
718,0.18
719,0.20
720,0.16
721,0.16
722,0.17
723,0.15
724,0.20
725,0.20
726,0.20
727,0.19
728,0.18
729,0.15
730,0.18
731,0.20
732,0.25
733,0.15
734,0.19
735,0.15
736,0.26
737,0.18
738,0.22
739,0.19
740,0.16
741,0.17
742,0.22
743,0.15
744,0.15
745,0.34
746,0.25
747,0.27
748,0.20
749,0.15
750,0.15
751,0.19
752,0.25
753,0.18
754,0.22
755,0.18
756,0.18
757,0.29
758,0.21
759,0.21
760,0.23
761,0.15
762,0.17
763,0.20
764,0.23
765,0.17
766,0.35
767,0.20
768,0.30
769,0.22
770,0.45
771,0.29
772,0.22
773,0.27
774,0.29
775,0.39
776,0.15
777,0.28
778,0.21
779,0.27
780,0.34
781,0.43
782,0.38
783,0.27
784,0.43
785,0.16
786,0.31
787,0.34
788,0.20
789,0.36
790,0.17
791,0.21
792,0.25
793,0.31
794,0.27
795,0.43
796,0.24
797,0.41
798,0.22
799,0.26
800,0.41
801,0.15
802,0.21
803,0.35
804,0.26
805,0.61
806,0.70
807,0.30
808,0.30
809,0.63
810,0.40
811,0.22
812,0.19
813,0.48
814,0.46
815,0.46
816,0.32
817,0.70
818,0.70
819,0.56
820,0.60
821,0.20
822,0.86
823,0.74
824,0.78
825,0.15
826,0.30
827,1.23
828,1.62
829,1.13
830,1.23
831,0.37
832,0.36
833,1.42
834,1.35
835,0.57
836,0.48
837,0.71
838,0.91
839,1.16
840,1.65
841,0.18
842,1.64
843,0.38
844,0.74
845,0.64
846,0.49
847,1.16
848,2.04
849,1.51
850,0.89
851,0.25
852,0.29
853,4.78
854,0.19
855,0.53
856,1.94
857,0.15
858,0.15
859,0.15
860,0.15
861,0.37
862,0.16
863,0.41
864,0.35
865,0.17
866,0.15
867,0.17
868,0.31
869,0.42
870,0.18
871,0.23
872,0.19
873,0.24
874,0.34
875,0.15
876,0.47
877,0.19
878,0.55
879,0.28
880,0.41
881,0.43
882,0.49
883,0.15
884,0.33
885,0.77
886,0.69
887,1.04
888,0.71
889,2.16
890,0.63
891,0.15
892,0.15
893,0.75
894,0.33
895,0.68
896,0.16
897,0.15
898,0.15
899,0.15
900,0.15
901,0.15
902,0.15
903,0.15
904,0.16
905,0.21
906,0.15
907,0.15
908,0.16
909,0.15
910,0.15
911,0.15
912,0.18
913,0.15
914,0.15
915,0.18
916,0.15
917,0.18
918,0.15
919,0.17
920,0.15
921,0.16
922,0.15
923,0.15
924,0.15
925,0.15
926,0.15
927,0.15
928,0.15
929,0.15
930,0.19
931,0.16
932,0.15
933,0.15
934,0.15
935,0.15
936,0.29
937,0.15
938,0.16
939,0.16
940,0.15
941,0.16
942,0.17
943,0.15
944,0.15
945,0.15
946,0.16
947,0.16
948,0.19
949,0.15
950,0.15
951,0.15
952,0.15
953,0.16
954,0.16
955,0.16
956,0.15
957,0.16
958,0.15
959,0.15
960,0.16
961,0.17
962,0.17
963,0.17
964,0.15
965,0.16
966,0.16
967,0.16
968,0.23
969,0.16
970,0.15
971,0.17
972,0.16
973,0.16
974,0.15
975,0.16
976,0.20
977,0.15
978,0.16
979,0.16
980,0.17
981,0.16
982,0.16
983,0.16
984,0.17
985,0.15
986,0.17
987,0.15
988,0.16
989,0.15
990,0.16
991,0.16
992,0.17
993,0.17
994,0.15
995,0.16
996,0.15
997,0.16
998,0.15
999,0.16
1000,0.19
1001,0.24
1002,0.15
1003,0.15
1004,0.16
1005,0.16
1006,0.17
1007,0.17
1008,0.15
1009,0.16
1010,0.18
1011,0.20
1012,0.23
1013,0.32
1014,0.20
1015,0.16
1016,0.18
1017,0.17
1018,0.17
1019,0.17
1020,0.18
1021,0.18
1022,0.15
1023,0.23
1024,0.16
1025,0.21
1026,0.17
1027,0.15
1028,0.16
1029,0.19
1030,0.18
1031,0.15
1032,0.20
1033,0.17
1034,0.16
1035,0.19
1036,0.17
1037,0.18
1038,0.16
1039,0.15
1040,0.18
1041,0.18
1042,0.16
1043,0.20
1044,0.17
1045,0.20
1046,0.15
1047,0.17
1048,0.16
1049,0.16
1050,0.15
1051,0.19
1052,0.22
1053,0.15
1054,0.17
1055,0.16
1056,0.17
1057,0.15
1058,0.15
1059,0.18
1060,0.18
1061,0.17
1062,0.18
1063,0.16
1064,0.18
1065,0.15
1066,0.19
1067,0.21
1068,0.16
1069,0.18
1070,0.40
1071,0.15
1072,0.18
1073,0.21
1074,0.18
1075,0.18
1076,0.17
1077,0.18
1078,0.20
1079,0.17
1080,0.26
1081,0.18
1082,0.17
1083,0.18
1084,0.16
1085,0.16
1086,0.30
1087,0.21
1088,0.17
1089,0.17
1090,0.17
1091,0.16
1092,0.17
1093,0.15
1094,0.16
1095,0.21
1096,0.15
1097,0.18
1098,0.21
1099,0.20
1100,0.19
1101,0.20
1102,0.19
1103,0.16
1104,0.24
1105,0.19
1106,0.19
1107,0.18
1108,0.19
1109,0.25
1110,0.20
1111,0.24
1112,0.16
1113,0.28
1114,0.24
1115,0.16
1116,0.16
1117,0.17
1118,0.19
1119,0.15
1120,0.18
1121,0.18
1122,0.33
1123,0.17
1124,0.19
1125,0.18
1126,0.20
1127,0.22
1128,0.24
1129,0.19
1130,0.17
1131,0.19
1132,0.19
1133,0.22
1134,0.20
1135,0.17
1136,0.36
1137,0.18
1138,0.27
1139,0.17
1140,0.16
1141,0.17
1142,0.21
1143,0.16
1144,0.20
1145,0.15
1146,0.19
1147,0.16
1148,0.20
1149,0.18
1150,0.16
1151,0.16
1152,0.17
1153,0.19
1154,0.17
1155,0.30
1156,0.18
1157,0.15
1158,0.21
1159,0.22
1160,0.19
1161,0.20
1162,0.15
1163,0.20
1164,0.16
1165,0.24
1166,0.20
1167,0.18
1168,0.19
1169,0.22
1170,0.21
1171,0.26
1172,0.20
1173,0.26
1174,0.21
1175,0.20
1176,0.15
1177,0.27
1178,0.20
1179,0.33
1180,0.17
1181,0.17
1182,0.20
1183,0.22
1184,0.20
1185,0.22
1186,0.18
1187,0.17
1188,0.21
1189,0.24
1190,0.17
1191,0.21
1192,0.25
1193,0.19
1194,0.21
1195,0.17
1196,0.16
1197,0.33
1198,0.17
1199,0.25
1200,0.15
1201,0.18
1202,0.28
1203,0.15
1204,0.24
1205,0.20
1206,0.15
1207,0.20
1208,0.27
1209,0.19
1210,0.24
1211,0.23
1212,0.19
1213,0.20
1214,0.21
1215,0.23
1216,0.21
1217,0.38
1218,0.26
1219,0.18
1220,0.15
1221,0.21
1222,0.23
1223,0.28
1224,0.29
1225,0.23
1226,0.25
1227,0.24
1228,0.25
1229,0.20
1230,0.21
1231,0.26
1232,0.22
1233,0.15
1234,0.17
1235,0.29
1236,0.30
1237,0.39
1238,0.27
1239,0.16
1240,0.20
1241,0.18
1242,0.20
1243,0.22
1244,0.20
1245,0.19
1246,0.20
1247,0.18
1248,0.19
1249,0.19
1250,0.22
1251,0.20
1252,0.17
1253,0.27
1254,0.34
1255,0.21
1256,0.25
1257,0.22
1258,0.25
1259,0.30
1260,0.25
1261,0.25
1262,0.15
1263,0.17
1264,0.17
1265,0.18
1266,0.20
1267,0.21
1268,0.27
1269,0.22
1270,0.15
1271,0.23
1272,0.20
1273,0.29
1274,0.18
1275,0.30
1276,0.15
1277,0.32
1278,0.19
1279,0.21
1280,0.22
1281,0.19
1282,0.27
1283,0.39
1284,0.21
1285,0.22
1286,0.19
1287,0.18
1288,0.24
1289,0.21
1290,0.20
1291,0.22
1292,0.22
1293,0.17
1294,0.22
1295,0.23
1296,0.21
1297,0.18
1298,0.25
1299,0.26
1300,0.26
1301,0.19
1302,0.23
1303,0.24
1304,0.37
1305,0.22
1306,0.24
1307,0.29
1308,0.28
1309,0.21
1310,0.28
1311,0.22
1312,0.21
1313,0.32
1314,0.21
1315,0.22
1316,0.21
1317,0.30
1318,0.29
1319,0.20
1320,0.51
1321,0.20
1322,0.34
1323,0.21
1324,0.22
1325,0.25
1326,0.21
1327,0.24
1328,0.25
1329,0.27
1330,0.26
1331,0.30
1332,0.31
1333,0.25
1334,0.26
1335,0.23
1336,0.20
1337,0.27
1338,0.59
1339,0.20
1340,0.18
1341,0.24
1342,0.17
1343,0.29
1344,0.22
1345,0.31
1346,0.18
1347,0.28
1348,0.29
1349,0.36
1350,0.21
1351,0.20
1352,0.38
1353,0.19
1354,0.16
1355,0.39
1356,0.23
1357,0.51
1358,0.54
1359,0.24
1360,0.31
1361,0.27
1362,0.16
1363,0.21
1364,0.18
1365,0.18
1366,0.51
1367,0.33
1368,0.65
1369,0.38
1370,0.26
1371,0.31
1372,0.18
1373,0.33
1374,0.42
1375,0.22
1376,0.32
1377,0.34
1378,0.27
1379,0.24
1380,0.23
1381,0.20
1382,0.26
1383,0.18
1384,0.25
1385,0.22
1386,0.15
1387,0.27
1388,0.24
1389,0.19
1390,0.35
1391,0.36
1392,0.22
1393,0.29
1394,0.19
1395,0.15
1396,0.30
1397,0.24
1398,0.20
1399,0.38
1400,0.30
1401,0.20
1402,0.23
1403,0.31
1404,0.27
1405,0.18
1406,0.27
1407,0.22
1408,0.33
1409,0.30
1410,0.27
1411,0.16
1412,0.23
1413,0.28
1414,0.16
1415,0.29
1416,0.26
1417,0.15
1418,0.22
1419,0.19
1420,0.34
1421,0.31
1422,0.26
1423,0.27
1424,0.22
1425,0.32
1426,0.31
1427,0.41
1428,0.35
1429,0.28
1430,0.15
1431,0.45
1432,0.29
1433,0.30
1434,0.18
1435,0.40
1436,0.30
1437,0.24
1438,0.25
1439,0.17
1440,0.18
1441,0.27
1442,0.28
1443,0.19
1444,0.29
1445,0.21
1446,0.30
1447,0.37
1448,0.31
1449,0.25
1450,0.21
1451,0.22
1452,0.27
1453,0.32
1454,0.29
1455,0.15
1456,0.32
1457,0.24
1458,0.21
1459,0.46
1460,0.23
1461,0.21
1462,0.42
1463,0.17
1464,0.28
1465,0.22
1466,0.15
1467,0.33
1468,0.28
1469,0.58
1470,0.30
1471,0.68
1472,0.80
1473,0.47
1474,0.19
1475,0.40
1476,0.16
1477,0.17
1478,0.31
1479,0.41
1480,0.29
1481,0.21
1482,0.46
1483,0.30
1484,0.20
1485,0.20
1486,0.28
1487,0.65
1488,0.40
1489,0.20
1490,0.19
1491,0.30
1492,0.32
1493,0.28
1494,0.36
1495,0.41
1496,0.45
1497,0.23
1498,0.17
1499,0.44
1500,0.37
1501,0.25
1502,0.47
1503,0.30
1504,0.56
1505,0.70
1506,0.18
1507,0.42
1508,0.26
1509,0.36
1510,0.15
1511,0.37
1512,0.55
1513,0.29
1514,0.32
1515,0.43
1516,0.38
1517,0.21
1518,0.31
1519,0.21
1520,0.33
1521,0.16
1522,0.38
1523,0.29
1524,0.20
1525,0.56
1526,0.28
1527,0.22
1528,0.32
1529,0.42
1530,0.28
1531,0.37
1532,0.20
1533,0.34
1534,0.25
1535,0.28
1536,0.95
1537,0.49
1538,0.25
1539,0.26
1540,0.42
1541,0.47
1542,0.23
1543,0.48
1544,0.28
1545,0.59
1546,0.24
1547,0.33
1548,0.43
1549,0.61
1550,0.26
1551,0.45
1552,0.29
1553,0.30
1554,0.44
1555,0.42
1556,0.22
1557,0.42
1558,0.15
1559,0.52
1560,0.15
1561,0.32
1562,0.34
1563,0.35
1564,0.31
1565,0.44
1566,0.28
1567,0.57
1568,0.37
1569,0.74
1570,0.43
1571,0.31
1572,0.23
1573,0.60
1574,1.14
1575,0.28
1576,0.41
1577,0.19
1578,0.33
1579,0.21
1580,0.32
1581,0.15
1582,0.30
1583,0.60
1584,0.66
1585,0.41
1586,0.30
1587,0.39
1588,0.33
1589,0.56
1590,0.50
1591,0.86
1592,0.30
1593,0.50
1594,0.30
1595,0.35
1596,0.57
1597,0.38
1598,0.44
1599,0.23
1600,0.41
1601,0.43
1602,0.26
1603,0.48
1604,0.53
1605,0.37
1606,0.37
1607,0.21
1608,0.45
1609,0.39
1610,0.62
1611,0.60
1612,0.57
1613,0.67
1614,0.33
1615,0.47
1616,0.72
1617,0.44
1618,0.25
1619,0.44
1620,0.65
1621,0.78
1622,0.64
1623,0.41
1624,0.59
1625,0.39
1626,0.32
1627,0.21
1628,0.76
1629,0.38
1630,0.88
1631,0.29
1632,0.37
1633,0.47
1634,0.71
1635,0.38
1636,0.73
1637,0.49
1638,0.32
1639,0.42
1640,0.22
1641,0.31
1642,0.43
1643,0.48
1644,0.38
1645,0.72
1646,0.32
1647,0.51
1648,0.38
1649,0.38
1650,0.42
1651,0.15
1652,0.40
1653,0.38
1654,0.26
1655,0.53
1656,0.37
1657,0.20
1658,0.32
1659,0.38
1660,0.61
1661,0.71
1662,0.59
1663,0.89
1664,0.31
1665,0.56
1666,0.49
1667,0.56
1668,0.54
1669,0.62
1670,0.27
1671,0.51
1672,0.58
1673,0.94
1674,0.44
1675,0.70
1676,0.36
1677,0.61
1678,0.38
1679,0.65
1680,0.59
1681,0.44
1682,0.49
1683,0.66
1684,0.43
1685,0.47
1686,0.76
1687,1.04
1688,0.69
1689,0.61
1690,0.19
1691,0.67
1692,1.16
1693,0.19
1694,0.67
1695,0.69
1696,0.29
1697,0.18
1698,0.53
1699,1.11
1700,0.26
1701,0.24
1702,0.48
1703,1.51
1704,0.44
1705,0.73
1706,0.56
1707,0.92
1708,0.48
1709,1.22
1710,0.20
1711,0.30
1712,0.51
1713,0.28
1714,0.84
1715,0.77
1716,0.94
1717,0.85
1718,0.50
1719,0.62
1720,0.83
1721,0.62
1722,0.43
1723,0.32
1724,0.67
1725,1.24
1726,0.37
1727,0.75
1728,0.49
1729,1.04
1730,1.37
1731,0.30
1732,0.50
1733,0.64
1734,0.34
1735,0.58
1736,0.84
1737,0.55
1738,0.66
1739,0.41
1740,1.07
1741,0.78
1742,0.91
1743,0.65
1744,0.96
1745,0.52
1746,1.24
1747,0.41
1748,0.55
1749,0.55
1750,0.79
1751,0.57
1752,0.86
1753,0.55
1754,0.50
1755,0.16
1756,0.91
1757,0.89
1758,0.55
1759,0.23
1760,0.32
1761,1.15
1762,0.32
1763,0.94
1764,0.59
1765,0.60
1766,1.33
1767,1.18
1768,1.47
1769,0.31
1770,1.41
1771,0.37
1772,0.54
1773,1.09
1774,0.58
1775,0.22
1776,0.29
1777,0.35
1778,1.42
1779,0.50
1780,0.37
1781,0.55
1782,0.56
1783,2.07
1784,0.51
1785,1.58
1786,1.32
1787,0.92
1788,0.96
1789,0.82
1790,0.73
1791,1.16
1792,0.22
1793,1.02
1794,1.44
1795,0.79
1796,0.68
1797,0.20
1798,0.87
1799,1.46
1800,2.43
1801,1.08
1802,0.50
1803,1.04
1804,1.81
1805,0.30
1806,1.08
1807,2.04
1808,1.25
1809,1.02
1810,1.11
1811,0.73
1812,0.74
1813,1.63
1814,0.52
1815,0.47
1816,1.38
1817,0.40
1818,1.23
1819,1.19
1820,1.20
1821,0.27
1822,0.51
1823,1.73
1824,1.25
1825,1.52
1826,1.43
1827,2.84
1828,2.53
1829,0.67
1830,0.65
1831,2.15
1832,0.39
1833,2.63
1834,0.15
1835,2.91
1836,0.55
1837,1.46
1838,0.49
1839,2.92
1840,0.96
1841,1.21
1842,2.22
1843,0.84
1844,4.60
1845,2.95
1846,0.61
1847,1.45
1848,1.57
1849,2.21
1850,0.88
1851,1.29
1852,0.94
1853,1.30
1854,0.32
1855,0.26
1856,0.26
1857,1.55
1858,0.76
1859,1.02
1860,0.76
1861,2.08
1862,2.34
1863,1.70
1864,3.99
1865,0.24
1866,3.00
1867,2.49
1868,2.13
1869,0.66
1870,0.87
1871,3.12
1872,2.18
1873,0.79
1874,0.21
1875,0.89
1876,2.92
1877,1.71
1878,2.32
1879,5.06
1880,1.56
1881,2.33
1882,7.12
1883,1.23
1884,0.83
1885,2.39
1886,2.66
1887,0.41
1888,13.36
1889,0.91
1890,0.53
1891,5.68
1892,1.10
1893,4.75
1894,7.71
1895,2.69
1896,0.46
1897,5.13
1898,7.23
1899,3.20
1900,0.87
1901,1.31
1902,17.43
1903,4.27
1904,1.65
1905,0.92
1906,5.13
1907,9.99
1908,0.83
1909,1.56
1910,8.15
1911,18.28
1912,0.34
1913,0.15
1914,0.15
1915,0.15
1916,0.15
1917,0.15
1918,0.15
1919,0.15
1920,0.16
1921,0.15
1922,0.16
1923,0.15
1924,0.15
1925,0.15
1926,0.16
1927,0.16
1928,0.15
1929,0.15
1930,0.15
1931,0.16
1932,0.16
1933,0.15
1934,0.15
1935,0.17
1936,0.16
1937,0.15
1938,0.15
1939,0.16
1940,0.16
1941,0.16
1942,0.15
1943,0.15
1944,0.15
1945,0.17
1946,0.16
1947,0.16
1948,0.17
1949,0.15
1950,0.15
1951,0.17
1952,0.15
1953,0.15
1954,0.18
1955,0.16
1956,0.15
1957,0.17
1958,0.16
1959,0.16
1960,0.15
1961,0.15
1962,0.16
1963,0.15
1964,0.16
1965,0.15
1966,0.16
1967,0.31
1968,0.17
1969,0.15
1970,0.16
1971,0.16
1972,0.18
1973,0.19
1974,0.15
1975,0.18
1976,0.18
1977,0.15
1978,0.16
1979,0.16
1980,0.20
1981,0.16
1982,0.15
1983,0.16
1984,0.16
1985,0.16
1986,0.16
1987,0.15
1988,0.18
1989,0.16
1990,0.18
1991,0.19
1992,0.16
1993,0.17
1994,0.16
1995,0.21
1996,0.15
1997,0.16
1998,0.20
1999,0.18
2000,0.18
2001,0.21
2002,0.16
2003,0.17
2004,0.22
2005,0.16
2006,0.22
2007,0.19
2008,0.15
2009,0.22
2010,0.17
2011,0.21
2012,0.18
2013,0.17
2014,0.17
2015,0.19
2016,0.17
2017,0.19
2018,0.32
2019,0.15
2020,0.16
2021,0.15
2022,0.26
2023,0.16
2024,0.26
2025,0.19
2026,0.17
2027,0.24
2028,0.17
2029,0.16
2030,0.17
2031,0.16
2032,0.18
2033,0.17
2034,0.15
2035,0.18
2036,0.17
2037,0.18
2038,0.18
2039,0.18
2040,0.17
2041,0.20
2042,0.18
2043,0.17
2044,0.16
2045,0.17
2046,0.17
2047,0.25
2048,0.15
2049,0.21
2050,0.20
2051,0.15
2052,0.18
2053,0.17
2054,0.20
2055,0.16
2056,0.17
2057,0.16
2058,0.18
2059,0.18
2060,0.17
2061,0.26
2062,0.19
2063,0.17
2064,0.18
2065,0.16
2066,0.16
2067,0.17
2068,0.20
2069,0.18
2070,0.15
2071,0.19
2072,0.20
2073,0.18
2074,0.18
2075,0.17
2076,0.16
2077,0.18
2078,0.20
2079,0.15
2080,0.15
2081,0.23
2082,0.16
2083,0.18
2084,0.20
2085,0.17
2086,0.18
2087,0.26
2088,0.20
2089,0.18
2090,0.19
2091,0.20
2092,0.18
2093,0.19
2094,0.15
2095,0.19
2096,0.16
2097,0.25
2098,0.18
2099,0.16
2100,0.15
2101,0.18
2102,0.20
2103,0.20
2104,0.20
2105,0.16
2106,0.15
2107,0.20
2108,0.19
2109,0.19
2110,0.19
2111,0.25
2112,0.19
2113,0.19
2114,0.20
2115,0.19
2116,0.31
2117,0.23
2118,0.20
2119,0.17
2120,0.23
2121,0.20
2122,0.19
2123,0.21
2124,0.20
2125,0.21
2126,0.33
2127,0.20
2128,0.23
2129,0.25
2130,0.16
2131,0.21
2132,0.22
2133,0.26
2134,0.21
2135,0.19
2136,0.18
2137,0.17
2138,0.23
2139,0.21
